 --- modulename: __main__, funcname: <module>
posixpath.py(360):         if (comp != dotdot or (not initial_slashes and not new_comps) or
posixpath.py(362):             new_comps.append(comp)
posixpath.py(357):     for comp in comps:
posixpath.py(358):         if comp in (empty, dot):
posixpath.py(360):         if (comp != dotdot or (not initial_slashes and not new_comps) or
posixpath.py(362):             new_comps.append(comp)
posixpath.py(357):     for comp in comps:
posixpath.py(358):         if comp in (empty, dot):
posixpath.py(360):         if (comp != dotdot or (not initial_slashes and not new_comps) or
posixpath.py(362):             new_comps.append(comp)
posixpath.py(357):     for comp in comps:
posixpath.py(358):         if comp in (empty, dot):
posixpath.py(360):         if (comp != dotdot or (not initial_slashes and not new_comps) or
posixpath.py(362):             new_comps.append(comp)
posixpath.py(357):     for comp in comps:
posixpath.py(358):         if comp in (empty, dot):
posixpath.py(360):         if (comp != dotdot or (not initial_slashes and not new_comps) or
posixpath.py(362):             new_comps.append(comp)
posixpath.py(357):     for comp in comps:
posixpath.py(365):     comps = new_comps
posixpath.py(366):     path = sep.join(comps)
posixpath.py(367):     if initial_slashes:
posixpath.py(368):         path = sep*initial_slashes + path
posixpath.py(369):     return path or dot
__init__.py(1138):         self.mode = mode
__init__.py(1139):         self.encoding = encoding
__init__.py(1140):         self.delay = delay
__init__.py(1141):         if delay:
__init__.py(1147):             StreamHandler.__init__(self, self._open())
 --- modulename: __init__, funcname: _open
__init__.py(1176):         return open(self.baseFilename, self.mode, encoding=self.encoding)
 --- modulename: _bootlocale, funcname: getpreferredencoding
_bootlocale.py(34):             assert not do_setlocale
_bootlocale.py(35):             if sys.flags.utf8_mode:
_bootlocale.py(37):             result = _locale.nl_langinfo(_locale.CODESET)
_bootlocale.py(38):             if not result and sys.platform == 'darwin':
_bootlocale.py(46):             return result
 --- modulename: codecs, funcname: __init__
codecs.py(194):         self.errors = errors
codecs.py(195):         self.buffer = ""
 --- modulename: codecs, funcname: setstate
codecs.py(215):         """
 --- modulename: __init__, funcname: __init__
__init__.py(1057):         Handler.__init__(self)
 --- modulename: __init__, funcname: __init__
__init__.py(867):         Filterer.__init__(self)
 --- modulename: __init__, funcname: __init__
__init__.py(780):         self.filters = []
__init__.py(868):         self._name = None
__init__.py(869):         self.level = _checkLevel(level)
 --- modulename: __init__, funcname: _checkLevel
__init__.py(194):     if isinstance(level, int):
__init__.py(195):         rv = level
__init__.py(202):     return rv
__init__.py(870):         self.formatter = None
__init__.py(872):         _addHandlerRef(self)
 --- modulename: __init__, funcname: _addHandlerRef
__init__.py(847):     _acquireLock()
 --- modulename: __init__, funcname: _acquireLock
__init__.py(224):     if _lock:
__init__.py(225):         _lock.acquire()
__init__.py(848):     try:
__init__.py(849):         _handlerList.append(weakref.ref(handler, _removeHandlerRef))
__init__.py(851):         _releaseLock()
 --- modulename: __init__, funcname: _releaseLock
__init__.py(231):     if _lock:
__init__.py(232):         _lock.release()
__init__.py(873):         self.createLock()
 --- modulename: __init__, funcname: createLock
__init__.py(895):         self.lock = threading.RLock()
 --- modulename: threading, funcname: RLock
threading.py(90):     if _CRLock is None:
threading.py(92):     return _CRLock(*args, **kwargs)
__init__.py(896):         _register_at_fork_reinit_lock(self)
 --- modulename: __init__, funcname: _register_at_fork_reinit_lock
__init__.py(249):         _acquireLock()
 --- modulename: __init__, funcname: _acquireLock
__init__.py(224):     if _lock:
__init__.py(225):         _lock.acquire()
__init__.py(250):         try:
__init__.py(251):             _at_fork_reinit_lock_weakset.add(instance)
 --- modulename: _weakrefset, funcname: add
_weakrefset.py(82):         if self._pending_removals:
_weakrefset.py(84):         self.data.add(ref(item, self._remove))
__init__.py(253):             _releaseLock()
 --- modulename: __init__, funcname: _releaseLock
__init__.py(231):     if _lock:
__init__.py(232):         _lock.release()
__init__.py(1058):         if stream is None:
__init__.py(1060):         self.stream = stream
__init__.py(1992):                 handlers = [h]
__init__.py(1993):             dfs = kwargs.pop("datefmt", None)
__init__.py(1994):             style = kwargs.pop("style", '%')
__init__.py(1995):             if style not in _STYLES:
__init__.py(1998):             fs = kwargs.pop("format", _STYLES[style][1])
__init__.py(1999):             fmt = Formatter(fs, dfs, style)
 --- modulename: __init__, funcname: __init__
__init__.py(575):         if style not in _STYLES:
__init__.py(578):         self._style = _STYLES[style][0](fmt)
 --- modulename: __init__, funcname: __init__
__init__.py(425):         self._fmt = fmt or self.default_format
__init__.py(579):         if validate:
__init__.py(580):             self._style.validate()
 --- modulename: __init__, funcname: validate
__init__.py(432):         if not self.validation_pattern.search(self._fmt):
__init__.py(582):         self._fmt = self._style._fmt
__init__.py(583):         self.datefmt = datefmt
__init__.py(2000):             for h in handlers:
__init__.py(2001):                 if h.formatter is None:
__init__.py(2002):                     h.setFormatter(fmt)
 --- modulename: __init__, funcname: setFormatter
__init__.py(963):         self.formatter = fmt
__init__.py(2003):                 root.addHandler(h)
 --- modulename: __init__, funcname: addHandler
__init__.py(1605):         _acquireLock()
 --- modulename: __init__, funcname: _acquireLock
__init__.py(224):     if _lock:
__init__.py(225):         _lock.acquire()
__init__.py(1606):         try:
__init__.py(1607):             if not (hdlr in self.handlers):
__init__.py(1608):                 self.handlers.append(hdlr)
__init__.py(1610):             _releaseLock()
 --- modulename: __init__, funcname: _releaseLock
__init__.py(231):     if _lock:
__init__.py(232):         _lock.release()
__init__.py(2000):             for h in handlers:
__init__.py(2004):             level = kwargs.pop("level", None)
__init__.py(2005):             if level is not None:
__init__.py(2006):                 root.setLevel(level)
 --- modulename: __init__, funcname: setLevel
__init__.py(1421):         self.level = _checkLevel(level)
 --- modulename: __init__, funcname: _checkLevel
__init__.py(194):     if isinstance(level, int):
__init__.py(195):         rv = level
__init__.py(202):     return rv
__init__.py(1422):         self.manager._clear_cache()
 --- modulename: __init__, funcname: _clear_cache
__init__.py(1378):         _acquireLock()
 --- modulename: __init__, funcname: _acquireLock
__init__.py(224):     if _lock:
__init__.py(225):         _lock.acquire()
__init__.py(1379):         for logger in self.loggerDict.values():
__init__.py(1382):         self.root._cache.clear()
__init__.py(1383):         _releaseLock()
 --- modulename: __init__, funcname: _releaseLock
__init__.py(231):     if _lock:
__init__.py(232):         _lock.release()
__init__.py(2007):             if kwargs:
__init__.py(2011):         _releaseLock()
 --- modulename: __init__, funcname: _releaseLock
__init__.py(231):     if _lock:
__init__.py(232):         _lock.release()
run.py(40):     logging.debug(f"Begin run: src={src.name}, dst_dir={dst_dir.name}, seed={seed}")
 --- modulename: pathlib, funcname: name
pathlib.py(807):         parts = self._parts
pathlib.py(808):         if len(parts) == (1 if (self._drv or self._root) else 0):
pathlib.py(810):         return parts[-1]
 --- modulename: pathlib, funcname: name
pathlib.py(807):         parts = self._parts
pathlib.py(808):         if len(parts) == (1 if (self._drv or self._root) else 0):
pathlib.py(810):         return parts[-1]
 --- modulename: __init__, funcname: debug
__init__.py(2090):     if len(root.handlers) == 0:
__init__.py(2092):     root.debug(msg, *args, **kwargs)
 --- modulename: __init__, funcname: debug
__init__.py(1433):         if self.isEnabledFor(DEBUG):
 --- modulename: __init__, funcname: isEnabledFor
__init__.py(1693):         if self.disabled:
__init__.py(1696):         try:
__init__.py(1697):             return self._cache[level]
__init__.py(1698):         except KeyError:
__init__.py(1699):             _acquireLock()
 --- modulename: __init__, funcname: _acquireLock
__init__.py(224):     if _lock:
__init__.py(225):         _lock.acquire()
__init__.py(1700):             try:
__init__.py(1701):                 if self.manager.disable >= level:
 --- modulename: __init__, funcname: disable
__init__.py(1278):         return self._disable
__init__.py(1705):                         level >= self.getEffectiveLevel()
 --- modulename: __init__, funcname: getEffectiveLevel
__init__.py(1682):         logger = self
__init__.py(1683):         while logger:
__init__.py(1684):             if logger.level:
__init__.py(1685):                 return logger.level
__init__.py(1704):                     is_enabled = self._cache[level] = (
__init__.py(1708):                 _releaseLock()
 --- modulename: __init__, funcname: _releaseLock
__init__.py(231):     if _lock:
__init__.py(232):         _lock.release()
__init__.py(1709):             return is_enabled
__init__.py(1434):             self._log(DEBUG, msg, args, **kwargs)
 --- modulename: __init__, funcname: _log
__init__.py(1571):         sinfo = None
__init__.py(1572):         if _srcfile:
__init__.py(1576):             try:
__init__.py(1577):                 fn, lno, func, sinfo = self.findCaller(stack_info, stacklevel)
 --- modulename: __init__, funcname: findCaller
__init__.py(1519):         f = currentframe()
 --- modulename: __init__, funcname: <lambda>
__init__.py(160):     currentframe = lambda: sys._getframe(3)
__init__.py(1522):         if f is not None:
__init__.py(1523):             f = f.f_back
